Season,Round,Driver,Points
2018,1,VET,25.0
2018,1,HAM,18.0
2018,1,RAI,15.0
2018,1,RIC,12.0
2018,1,ALO,10.0
2018,1,VER,8.0
2018,1,HUL,6.0
2018,1,BOT,4.0
2018,1,VAN,2.0
2018,1,SAI,1.0
2018,1,PER,0.0
2018,1,OCO,0.0
2018,1,LEC,0.0
2018,1,STR,0.0
2018,1,HAR,0.0
2018,1,GRO,0.0
2018,1,MAG,0.0
2018,1,GAS,0.0
2018,1,ERI,0.0
2018,1,SIR,0.0
2018,2,VET,50.0
2018,2,HAM,33.0
2018,2,BOT,22.0
2018,2,ALO,16.0
2018,2,RAI,15.0
2018,2,HUL,14.0
2018,2,RIC,12.0
2018,2,GAS,12.0
2018,2,MAG,10.0
2018,2,VER,8.0
2018,2,VAN,6.0
2018,2,ERI,2.0
2018,2,SAI,1.0
2018,2,OCO,1.0
2018,2,PER,0.0
2018,2,LEC,0.0
2018,2,STR,0.0
2018,2,HAR,0.0
2018,2,GRO,0.0
2018,2,SIR,0.0
2018,3,VET,54.0
2018,3,HAM,45.0
2018,3,BOT,40.0
2018,3,RIC,37.0
2018,3,RAI,30.0
2018,3,ALO,22.0
2018,3,HUL,22.0
2018,3,VER,18.0
2018,3,GAS,12.0
2018,3,MAG,11.0
2018,3,VAN,6.0
2018,3,SAI,3.0
2018,3,ERI,2.0
2018,3,OCO,1.0
2018,3,PER,0.0
2018,3,LEC,0.0
2018,3,STR,0.0
2018,3,HAR,0.0
2018,3,GRO,0.0
2018,3,SIR,0.0
2018,4,HAM,70.0
2018,4,VET,66.0
2018,4,RAI,48.0
2018,4,BOT,40.0
2018,4,RIC,37.0
2018,4,ALO,28.0
2018,4,HUL,22.0
2018,4,VER,18.0
2018,4,PER,15.0
2018,4,SAI,13.0
2018,4,GAS,12.0
2018,4,MAG,11.0
2018,4,VAN,8.0
2018,4,LEC,8.0
2018,4,STR,4.0
2018,4,ERI,2.0
2018,4,OCO,1.0
2018,4,HAR,1.0
2018,4,GRO,0.0
2018,4,SIR,0.0
2018,5,HAM,95.0
2018,5,VET,78.0
2018,5,BOT,58.0
2018,5,RAI,48.0
2018,5,RIC,47.0
2018,5,VER,33.0
2018,5,ALO,32.0
2018,5,HUL,22.0
2018,5,SAI,19.0
2018,5,MAG,19.0
2018,5,PER,17.0
2018,5,GAS,12.0
2018,5,LEC,9.0
2018,5,VAN,8.0
2018,5,STR,4.0
2018,5,ERI,2.0
2018,5,OCO,1.0
2018,5,HAR,1.0
2018,5,GRO,0.0
2018,5,SIR,0.0
2018,6,HAM,110.0
2018,6,VET,96.0
2018,6,RIC,72.0
2018,6,BOT,68.0
2018,6,RAI,60.0
2018,6,VER,35.0
2018,6,ALO,32.0
2018,6,HUL,26.0
2018,6,SAI,20.0
2018,6,MAG,19.0
2018,6,GAS,18.0
2018,6,PER,17.0
2018,6,OCO,9.0
2018,6,LEC,9.0
2018,6,VAN,8.0
2018,6,STR,4.0
2018,6,ERI,2.0
2018,6,HAR,1.0
2018,6,GRO,0.0
2018,6,SIR,0.0
2018,7,VET,121.0
2018,7,HAM,120.0
2018,7,BOT,86.0
2018,7,RIC,84.0
2018,7,RAI,68.0
2018,7,VER,50.0
2018,7,ALO,32.0
2018,7,HUL,32.0
2018,7,SAI,24.0
2018,7,MAG,19.0
2018,7,GAS,18.0
2018,7,PER,17.0
2018,7,OCO,11.0
2018,7,LEC,10.0
2018,7,VAN,8.0
2018,7,STR,4.0
2018,7,ERI,2.0
2018,7,HAR,1.0
2018,7,GRO,0.0
2018,7,SIR,0.0
2018,8,HAM,145.0
2018,8,VET,131.0
2018,8,RIC,96.0
2018,8,BOT,92.0
2018,8,RAI,83.0
2018,8,VER,68.0
2018,8,HUL,34.0
2018,8,ALO,32.0
2018,8,SAI,28.0
2018,8,MAG,27.0
2018,8,GAS,18.0
2018,8,PER,17.0
2018,8,OCO,11.0
2018,8,LEC,11.0
2018,8,VAN,8.0
2018,8,STR,4.0
2018,8,ERI,2.0
2018,8,HAR,1.0
2018,8,GRO,0.0
2018,8,SIR,0.0
2018,9,VET,146.0
2018,9,HAM,145.0
2018,9,RAI,101.0
2018,9,RIC,96.0
2018,9,VER,93.0
2018,9,BOT,92.0
2018,9,MAG,37.0
2018,9,ALO,36.0
2018,9,HUL,34.0
2018,9,SAI,28.0
2018,9,PER,23.0
2018,9,OCO,19.0
2018,9,GAS,18.0
2018,9,LEC,13.0
2018,9,GRO,12.0
2018,9,VAN,8.0
2018,9,STR,4.0
2018,9,ERI,3.0
2018,9,HAR,1.0
2018,9,SIR,0.0
2018,10,VET,171.0
2018,10,HAM,163.0
2018,10,RAI,116.0
2018,10,RIC,106.0
2018,10,BOT,104.0
2018,10,VER,93.0
2018,10,HUL,42.0
2018,10,ALO,40.0
2018,10,MAG,39.0
2018,10,SAI,28.0
2018,10,OCO,25.0
2018,10,PER,24.0
2018,10,GAS,18.0
2018,10,LEC,13.0
2018,10,GRO,12.0
2018,10,VAN,8.0
2018,10,STR,4.0
2018,10,ERI,3.0
2018,10,HAR,1.0
2018,10,SIR,0.0
2018,11,HAM,188.0
2018,11,VET,171.0
2018,11,RAI,131.0
2018,11,BOT,122.0
2018,11,RIC,106.0
2018,11,VER,105.0
2018,11,HUL,52.0
2018,11,ALO,40.0
2018,11,MAG,39.0
2018,11,PER,30.0
2018,11,OCO,29.0
2018,11,SAI,28.0
2018,11,GRO,20.0
2018,11,GAS,18.0
2018,11,LEC,13.0
2018,11,VAN,8.0
2018,11,ERI,5.0
2018,11,STR,4.0
2018,11,HAR,2.0
2018,11,SIR,0.0
2018,12,HAM,213.0
2018,12,VET,189.0
2018,12,RAI,146.0
2018,12,BOT,132.0
2018,12,RIC,118.0
2018,12,VER,105.0
2018,12,HUL,52.0
2018,12,MAG,45.0
2018,12,ALO,44.0
2018,12,SAI,30.0
2018,12,PER,30.0
2018,12,OCO,29.0
2018,12,GAS,26.0
2018,12,GRO,21.0
2018,12,LEC,13.0
2018,12,VAN,8.0
2018,12,ERI,5.0
2018,12,STR,4.0
2018,12,HAR,2.0
2018,12,SIR,0.0
2018,13,HAM,231.0
2018,13,VET,214.0
2018,13,RAI,146.0
2018,13,BOT,144.0
2018,13,VER,120.0
2018,13,RIC,118.0
2018,13,HUL,52.0
2018,13,MAG,49.0
2018,13,ALO,44.0
2018,13,PER,40.0
2018,13,OCO,37.0
2018,13,SAI,30.0
2018,13,GAS,28.0
2018,13,GRO,27.0
2018,13,LEC,13.0
2018,13,VAN,8.0
2018,13,ERI,6.0
2018,13,STR,4.0
2018,13,HAR,2.0
2018,13,SIR,0.0
2018,14,HAM,256.0
2018,14,VET,226.0
2018,14,RAI,164.0
2018,14,BOT,159.0
2018,14,VER,130.0
2018,14,RIC,118.0
2018,14,HUL,52.0
2018,14,MAG,49.0
2018,14,PER,46.0
2018,14,OCO,45.0
2018,14,ALO,44.0
2018,14,SAI,34.0
2018,14,GAS,28.0
2018,14,GRO,27.0
2018,14,LEC,13.0
2018,14,VAN,8.0
2018,14,STR,6.0
2018,14,ERI,6.0
2018,14,HAR,2.0
2018,14,SIR,1.0
2018,15,HAM,281.0
2018,15,VET,241.0
2018,15,RAI,174.0
2018,15,BOT,171.0
2018,15,VER,148.0
2018,15,RIC,126.0
2018,15,HUL,53.0
2018,15,ALO,50.0
2018,15,MAG,49.0
2018,15,PER,46.0
2018,15,OCO,45.0
2018,15,SAI,38.0
2018,15,GAS,28.0
2018,15,GRO,27.0
2018,15,LEC,15.0
2018,15,VAN,8.0
2018,15,STR,6.0
2018,15,ERI,6.0
2018,15,HAR,2.0
2018,15,SIR,1.0
2018,16,HAM,306.0
2018,16,VET,256.0
2018,16,BOT,189.0
2018,16,RAI,186.0
2018,16,VER,158.0
2018,16,RIC,134.0
2018,16,HUL,53.0
2018,16,MAG,53.0
2018,16,ALO,50.0
2018,16,PER,47.0
2018,16,OCO,47.0
2018,16,SAI,38.0
2018,16,GAS,28.0
2018,16,GRO,27.0
2018,16,LEC,21.0
2018,16,VAN,8.0
2018,16,STR,6.0
2018,16,ERI,6.0
2018,16,HAR,2.0
2018,16,SIR,1.0
2018,17,HAM,331.0
2018,17,VET,264.0
2018,17,BOT,207.0
2018,17,RAI,196.0
2018,17,VER,173.0
2018,17,RIC,146.0
2018,17,HUL,53.0
2018,17,PER,53.0
2018,17,MAG,53.0
2018,17,ALO,50.0
2018,17,OCO,49.0
2018,17,SAI,39.0
2018,17,GRO,31.0
2018,17,GAS,28.0
2018,17,LEC,21.0
2018,17,VAN,8.0
2018,17,STR,6.0
2018,17,ERI,6.0
2018,17,HAR,2.0
2018,17,SIR,1.0
2018,18,HAM,346.0
2018,18,VET,276.0
2018,18,RAI,221.0
2018,18,BOT,217.0
2018,18,VER,191.0
2018,18,RIC,146.0
2018,18,HUL,61.0
2018,18,PER,57.0
2018,18,MAG,53.0
2018,18,ALO,50.0
2018,18,OCO,49.0
2018,18,SAI,45.0
2018,18,GRO,31.0
2018,18,GAS,28.0
2018,18,LEC,21.0
2018,18,VAN,8.0
2018,18,ERI,7.0
2018,18,STR,6.0
2018,18,HAR,4.0
2018,18,SIR,1.0
2018,19,HAM,358.0
2018,19,VET,294.0
2018,19,RAI,236.0
2018,19,BOT,227.0
2018,19,VER,216.0
2018,19,RIC,146.0
2018,19,HUL,69.0
2018,19,PER,57.0
2018,19,MAG,53.0
2018,19,ALO,50.0
2018,19,OCO,49.0
2018,19,SAI,45.0
2018,19,GRO,31.0
2018,19,GAS,29.0
2018,19,LEC,27.0
2018,19,VAN,12.0
2018,19,ERI,9.0
2018,19,STR,6.0
2018,19,HAR,4.0
2018,19,SIR,1.0
2018,20,HAM,383.0
2018,20,VET,302.0
2018,20,RAI,251.0
2018,20,BOT,237.0
2018,20,VER,234.0
2018,20,RIC,158.0
2018,20,HUL,69.0
2018,20,PER,58.0
2018,20,MAG,55.0
2018,20,ALO,50.0
2018,20,OCO,49.0
2018,20,SAI,45.0
2018,20,GRO,35.0
2018,20,LEC,33.0
2018,20,GAS,29.0
2018,20,VAN,12.0
2018,20,ERI,9.0
2018,20,STR,6.0
2018,20,HAR,4.0
2018,20,SIR,1.0
2018,21,HAM,408.0
2018,21,VET,320.0
2018,21,RAI,251.0
2018,21,VER,249.0
2018,21,BOT,247.0
2018,21,RIC,170.0
2018,21,HUL,69.0
2018,21,PER,62.0
2018,21,MAG,56.0
2018,21,SAI,53.0
2018,21,ALO,50.0
2018,21,OCO,49.0
2018,21,LEC,39.0
2018,21,GRO,37.0
2018,21,GAS,29.0
2018,21,VAN,12.0
2018,21,ERI,9.0
2018,21,STR,6.0
2018,21,HAR,4.0
2018,21,SIR,1.0
2019,1,BOT,26.0
2019,1,HAM,18.0
2019,1,VER,15.0
2019,1,VET,12.0
2019,1,LEC,10.0
2019,1,MAG,8.0
2019,1,HUL,6.0
2019,1,RAI,4.0
2019,1,STR,2.0
2019,1,KVY,1.0
2019,1,GAS,0.0
2019,1,NOR,0.0
2019,1,PER,0.0
2019,1,ALB,0.0
2019,1,GIO,0.0
2019,1,RUS,0.0
2019,1,KUB,0.0
2019,1,GRO,0.0
2019,1,RIC,0.0
2019,1,SAI,0.0
2019,2,BOT,44.0
2019,2,HAM,43.0
2019,2,VER,27.0
2019,2,LEC,26.0
2019,2,VET,22.0
2019,2,RAI,10.0
2019,2,MAG,8.0
2019,2,NOR,8.0
2019,2,HUL,6.0
2019,2,GAS,4.0
2019,2,STR,2.0
2019,2,ALB,2.0
2019,2,KVY,1.0
2019,2,PER,1.0
2019,2,GIO,0.0
2019,2,RUS,0.0
2019,2,KUB,0.0
2019,2,GRO,0.0
2019,2,RIC,0.0
2019,2,SAI,0.0
2019,3,HAM,68.0
2019,3,BOT,62.0
2019,3,VER,39.0
2019,3,VET,37.0
2019,3,LEC,36.0
2019,3,GAS,13.0
2019,3,RAI,12.0
2019,3,MAG,8.0
2019,3,NOR,8.0
2019,3,HUL,6.0
2019,3,RIC,6.0
2019,3,PER,5.0
2019,3,ALB,3.0
2019,3,STR,2.0
2019,3,KVY,1.0
2019,3,GIO,0.0
2019,3,RUS,0.0
2019,3,KUB,0.0
2019,3,GRO,0.0
2019,3,SAI,0.0
2019,4,BOT,87.0
2019,4,HAM,86.0
2019,4,VET,52.0
2019,4,VER,51.0
2019,4,LEC,47.0
2019,4,RAI,13.0
2019,4,GAS,13.0
2019,4,PER,13.0
2019,4,NOR,12.0
2019,4,MAG,8.0
2019,4,HUL,6.0
2019,4,RIC,6.0
2019,4,SAI,6.0
2019,4,STR,4.0
2019,4,ALB,3.0
2019,4,KVY,1.0
2019,4,GIO,0.0
2019,4,RUS,0.0
2019,4,KUB,0.0
2019,4,GRO,0.0
2019,5,HAM,112.0
2019,5,BOT,105.0
2019,5,VER,66.0
2019,5,VET,64.0
2019,5,LEC,57.0
2019,5,GAS,21.0
2019,5,MAG,14.0
2019,5,RAI,13.0
2019,5,PER,13.0
2019,5,NOR,12.0
2019,5,SAI,10.0
2019,5,HUL,6.0
2019,5,RIC,6.0
2019,5,STR,4.0
2019,5,KVY,3.0
2019,5,ALB,3.0
2019,5,GRO,1.0
2019,5,GIO,0.0
2019,5,RUS,0.0
2019,5,KUB,0.0
2019,6,HAM,137.0
2019,6,BOT,120.0
2019,6,VET,82.0
2019,6,VER,78.0
2019,6,LEC,57.0
2019,6,GAS,32.0
2019,6,SAI,18.0
2019,6,MAG,14.0
2019,6,RAI,13.0
2019,6,PER,13.0
2019,6,NOR,12.0
2019,6,KVY,9.0
2019,6,RIC,8.0
2019,6,ALB,7.0
2019,6,HUL,6.0
2019,6,STR,4.0
2019,6,GRO,2.0
2019,6,GIO,0.0
2019,6,RUS,0.0
2019,6,KUB,0.0
2019,7,HAM,162.0
2019,7,BOT,133.0
2019,7,VET,100.0
2019,7,VER,88.0
2019,7,LEC,72.0
2019,7,GAS,36.0
2019,7,SAI,18.0
2019,7,RIC,16.0
2019,7,MAG,14.0
2019,7,RAI,13.0
2019,7,PER,13.0
2019,7,HUL,12.0
2019,7,NOR,12.0
2019,7,KVY,10.0
2019,7,ALB,7.0
2019,7,STR,6.0
2019,7,GRO,2.0
2019,7,GIO,0.0
2019,7,RUS,0.0
2019,7,KUB,0.0
2019,8,HAM,187.0
2019,8,BOT,151.0
2019,8,VET,111.0
2019,8,VER,100.0
2019,8,LEC,87.0
2019,8,GAS,37.0
2019,8,SAI,26.0
2019,8,RAI,19.0
2019,8,HUL,16.0
2019,8,RIC,16.0
2019,8,MAG,14.0
2019,8,NOR,14.0
2019,8,PER,13.0
2019,8,KVY,10.0
2019,8,ALB,7.0
2019,8,STR,6.0
2019,8,GRO,2.0
2019,8,GIO,0.0
2019,8,RUS,0.0
2019,8,KUB,0.0
2019,9,HAM,197.0
2019,9,BOT,166.0
2019,9,VER,126.0
2019,9,VET,123.0
2019,9,LEC,105.0
2019,9,GAS,43.0
2019,9,SAI,30.0
2019,9,NOR,22.0
2019,9,RAI,21.0
2019,9,HUL,16.0
2019,9,RIC,16.0
2019,9,MAG,14.0
2019,9,PER,13.0
2019,9,KVY,10.0
2019,9,ALB,7.0
2019,9,STR,6.0
2019,9,GRO,2.0
2019,9,GIO,1.0
2019,9,RUS,0.0
2019,9,KUB,0.0
2019,10,HAM,223.0
2019,10,BOT,184.0
2019,10,VER,136.0
2019,10,VET,123.0
2019,10,LEC,120.0
2019,10,GAS,55.0
2019,10,SAI,38.0
2019,10,RAI,25.0
2019,10,NOR,22.0
2019,10,RIC,22.0
2019,10,HUL,17.0
2019,10,MAG,14.0
2019,10,PER,13.0
2019,10,KVY,12.0
2019,10,ALB,7.0
2019,10,STR,6.0
2019,10,GRO,2.0
2019,10,GIO,1.0
2019,10,RUS,0.0
2019,10,KUB,0.0
2019,11,HAM,225.0
2019,11,BOT,184.0
2019,11,VER,162.0
2019,11,VET,141.0
2019,11,LEC,120.0
2019,11,GAS,55.0
2019,11,SAI,48.0
2019,11,KVY,27.0
2019,11,RAI,25.0
2019,11,NOR,22.0
2019,11,RIC,22.0
2019,11,MAG,18.0
2019,11,STR,18.0
2019,11,HUL,17.0
2019,11,ALB,15.0
2019,11,PER,13.0
2019,11,GRO,8.0
2019,11,GIO,1.0
2019,11,KUB,1.0
2019,11,RUS,0.0
2019,12,HAM,250.0
2019,12,BOT,188.0
2019,12,VER,181.0
2019,12,VET,156.0
2019,12,LEC,132.0
2019,12,GAS,63.0
2019,12,SAI,58.0
2019,12,RAI,31.0
2019,12,KVY,27.0
2019,12,NOR,24.0
2019,12,RIC,22.0
2019,12,MAG,18.0
2019,12,STR,18.0
2019,12,HUL,17.0
2019,12,ALB,16.0
2019,12,PER,13.0
2019,12,GRO,8.0
2019,12,GIO,1.0
2019,12,KUB,1.0
2019,12,RUS,0.0
2019,13,HAM,268.0
2019,13,BOT,203.0
2019,13,VER,181.0
2019,13,VET,169.0
2019,13,LEC,157.0
2019,13,GAS,65.0
2019,13,SAI,58.0
2019,13,KVY,33.0
2019,13,RAI,31.0
2019,13,ALB,26.0
2019,13,NOR,24.0
2019,13,RIC,22.0
2019,13,HUL,21.0
2019,13,PER,21.0
2019,13,STR,19.0
2019,13,MAG,18.0
2019,13,GRO,8.0
2019,13,GIO,1.0
2019,13,KUB,1.0
2019,13,RUS,0.0
2019,14,HAM,284.0
2019,14,BOT,221.0
2019,14,VER,185.0
2019,14,LEC,182.0
2019,14,VET,169.0
2019,14,GAS,65.0
2019,14,SAI,58.0
2019,14,ALB,34.0
2019,14,RIC,34.0
2019,14,KVY,33.0
2019,14,HUL,31.0
2019,14,RAI,31.0
2019,14,PER,27.0
2019,14,NOR,25.0
2019,14,STR,19.0
2019,14,MAG,18.0
2019,14,GRO,8.0
2019,14,GIO,3.0
2019,14,KUB,1.0
2019,14,RUS,0.0
2019,15,HAM,296.0
2019,15,BOT,231.0
2019,15,VER,200.0
2019,15,LEC,200.0
2019,15,VET,194.0
2019,15,GAS,69.0
2019,15,SAI,58.0
2019,15,ALB,42.0
2019,15,RIC,34.0
2019,15,HUL,33.0
2019,15,KVY,33.0
2019,15,RAI,31.0
2019,15,NOR,31.0
2019,15,PER,27.0
2019,15,STR,19.0
2019,15,MAG,18.0
2019,15,GRO,8.0
2019,15,GIO,4.0
2019,15,KUB,1.0
2019,15,RUS,0.0
2019,16,HAM,322.0
2019,16,BOT,249.0
2019,16,LEC,215.0
2019,16,VER,212.0
2019,16,VET,194.0
2019,16,GAS,69.0
2019,16,SAI,66.0
2019,16,ALB,52.0
2019,16,NOR,35.0
2019,16,HUL,34.0
2019,16,RIC,34.0
2019,16,KVY,33.0
2019,16,PER,33.0
2019,16,RAI,31.0
2019,16,MAG,20.0
2019,16,STR,19.0
2019,16,GRO,8.0
2019,16,GIO,4.0
2019,16,KUB,1.0
2019,16,RUS,0.0
2019,17,HAM,338.0
2019,17,BOT,274.0
2019,17,LEC,223.0
2019,17,VER,212.0
2019,17,VET,212.0
2019,17,SAI,76.0
2019,17,GAS,75.0
2019,17,ALB,64.0
2019,17,PER,37.0
2019,17,NOR,35.0
2019,17,HUL,34.0
2019,17,KVY,34.0
2019,17,RIC,34.0
2019,17,RAI,31.0
2019,17,STR,21.0
2019,17,MAG,20.0
2019,17,GRO,8.0
2019,17,GIO,4.0
2019,17,KUB,1.0
2019,17,RUS,0.0
2019,18,HAM,363.0
2019,18,BOT,289.0
2019,18,LEC,236.0
2019,18,VET,230.0
2019,18,VER,220.0
2019,18,GAS,77.0
2019,18,SAI,76.0
2019,18,ALB,74.0
2019,18,PER,43.0
2019,18,RIC,38.0
2019,18,HUL,35.0
2019,18,NOR,35.0
2019,18,KVY,34.0
2019,18,RAI,31.0
2019,18,STR,21.0
2019,18,MAG,20.0
2019,18,GRO,8.0
2019,18,GIO,4.0
2019,18,KUB,1.0
2019,18,RUS,0.0
2019,19,HAM,381.0
2019,19,BOT,314.0
2019,19,LEC,249.0
2019,19,VER,235.0
2019,19,VET,230.0
2019,19,ALB,84.0
2019,19,SAI,80.0
2019,19,GAS,77.0
2019,19,RIC,46.0
2019,19,PER,44.0
2019,19,NOR,41.0
2019,19,HUL,37.0
2019,19,KVY,34.0
2019,19,RAI,31.0
2019,19,STR,21.0
2019,19,MAG,20.0
2019,19,GRO,8.0
2019,19,GIO,4.0
2019,19,KUB,1.0
2019,19,RUS,0.0
2019,20,HAM,387.0
2019,20,BOT,314.0
2019,20,VER,260.0
2019,20,LEC,249.0
2019,20,VET,230.0
2019,20,GAS,95.0
2019,20,SAI,95.0
2019,20,ALB,84.0
2019,20,RIC,54.0
2019,20,PER,46.0
2019,20,NOR,45.0
2019,20,RAI,43.0
2019,20,HUL,37.0
2019,20,KVY,35.0
2019,20,STR,21.0
2019,20,MAG,20.0
2019,20,GIO,14.0
2019,20,GRO,8.0
2019,20,KUB,1.0
2019,20,RUS,0.0
2019,21,HAM,413.0
2019,21,BOT,326.0
2019,21,VER,278.0
2019,21,LEC,264.0
2019,21,VET,240.0
2019,21,SAI,96.0
2019,21,GAS,95.0
2019,21,ALB,92.0
2019,21,RIC,54.0
2019,21,PER,52.0
2019,21,NOR,49.0
2019,21,RAI,43.0
2019,21,HUL,37.0
2019,21,KVY,37.0
2019,21,STR,21.0
2019,21,MAG,20.0
2019,21,GIO,14.0
2019,21,GRO,8.0
2019,21,KUB,1.0
2019,21,RUS,0.0
2020,1,BOT,25.0
2020,1,LEC,18.0
2020,1,NOR,16.0
2020,1,HAM,12.0
2020,1,SAI,10.0
2020,1,PER,8.0
2020,1,GAS,6.0
2020,1,OCO,4.0
2020,1,GIO,2.0
2020,1,VET,1.0
2020,1,LAT,0.0
2020,1,KVY,0.0
2020,1,ALB,0.0
2020,1,RAI,0.0
2020,1,RUS,0.0
2020,1,GRO,0.0
2020,1,MAG,0.0
2020,1,STR,0.0
2020,1,RIC,0.0
2020,1,VER,0.0
2020,2,BOT,43.0
2020,2,HAM,37.0
2020,2,NOR,26.0
2020,2,LEC,18.0
2020,2,PER,16.0
2020,2,VER,15.0
2020,2,SAI,13.0
2020,2,ALB,12.0
2020,2,GAS,6.0
2020,2,STR,6.0
2020,2,OCO,4.0
2020,2,RIC,4.0
2020,2,GIO,2.0
2020,2,VET,1.0
2020,2,KVY,1.0
2020,2,LAT,0.0
2020,2,RAI,0.0
2020,2,RUS,0.0
2020,2,GRO,0.0
2020,2,MAG,0.0
2020,3,HAM,63.0
2020,3,BOT,58.0
2020,3,VER,33.0
2020,3,NOR,26.0
2020,3,PER,22.0
2020,3,ALB,22.0
2020,3,LEC,18.0
2020,3,STR,18.0
2020,3,SAI,15.0
2020,3,VET,9.0
2020,3,RIC,8.0
2020,3,GAS,6.0
2020,3,OCO,4.0
2020,3,GIO,2.0
2020,3,KVY,1.0
2020,3,MAG,1.0
2020,3,LAT,0.0
2020,3,RAI,0.0
2020,3,RUS,0.0
2020,3,GRO,0.0
2020,4,HAM,88.0
