Season,Round,Driver,Points
2022,8,ALB,3.0
2022,8,STR,2.0
2022,8,ZHO,1.0
2022,8,MSC,0.0
2022,8,LAT,0.0
2022,8,HUL,0.0
2022,9,VER,175.0
2022,9,PER,129.0
2022,9,LEC,126.0
2022,9,RUS,111.0
2022,9,SAI,102.0
2022,9,HAM,77.0
2022,9,NOR,50.0
2022,9,BOT,46.0
2022,9,OCO,39.0
2022,9,ALO,18.0
2022,9,GAS,16.0
2022,9,MAG,15.0
2022,9,RIC,15.0
2022,9,VET,13.0
2022,9,TSU,11.0
2022,9,ZHO,5.0
2022,9,STR,3.0
2022,9,ALB,3.0
2022,9,MSC,0.0
2022,9,LAT,0.0
2022,9,HUL,0.0
2022,10,VER,181.0
2022,10,PER,147.0
2022,10,LEC,138.0
2022,10,SAI,127.0
2022,10,RUS,111.0
2022,10,HAM,93.0
2022,10,NOR,58.0
2022,10,BOT,46.0
2022,10,OCO,39.0
2022,10,ALO,28.0
2022,10,MAG,16.0
2022,10,GAS,16.0
2022,10,RIC,15.0
2022,10,VET,15.0
2022,10,TSU,11.0
2022,10,ZHO,5.0
2022,10,MSC,4.0
2022,10,STR,3.0
2022,10,ALB,3.0
2022,10,LAT,0.0
2022,10,HUL,0.0
2022,11,VER,208.0
2022,11,LEC,170.0
2022,11,PER,151.0
2022,11,SAI,133.0
2022,11,RUS,128.0
2022,11,HAM,109.0
2022,11,NOR,64.0
2022,11,OCO,52.0
2022,11,BOT,46.0
2022,11,ALO,29.0
2022,11,MAG,22.0
2022,11,RIC,17.0
2022,11,GAS,16.0
2022,11,VET,15.0
2022,11,MSC,12.0
2022,11,TSU,11.0
2022,11,ZHO,5.0
2022,11,STR,3.0
2022,11,ALB,3.0
2022,11,LAT,0.0
2022,11,HUL,0.0
2022,12,VER,233.0
2022,12,LEC,170.0
2022,12,PER,163.0
2022,12,SAI,144.0
2022,12,RUS,143.0
2022,12,HAM,127.0
2022,12,NOR,70.0
2022,12,OCO,56.0
2022,12,BOT,46.0
2022,12,ALO,37.0
2022,12,MAG,22.0
2022,12,RIC,19.0
2022,12,GAS,16.0
2022,12,VET,15.0
2022,12,MSC,12.0
2022,12,TSU,11.0
2022,12,ZHO,5.0
2022,12,STR,4.0
2022,12,ALB,3.0
2022,12,LAT,0.0
2022,12,HUL,0.0
2022,13,VER,258.0
2022,13,LEC,178.0
2022,13,PER,173.0
2022,13,RUS,158.0
2022,13,SAI,156.0
2022,13,HAM,146.0
2022,13,NOR,76.0
2022,13,OCO,58.0
2022,13,BOT,46.0
2022,13,ALO,41.0
2022,13,MAG,22.0
2022,13,RIC,19.0
2022,13,GAS,16.0
2022,13,VET,16.0
2022,13,MSC,12.0
2022,13,TSU,11.0
2022,13,ZHO,5.0
2022,13,STR,4.0
2022,13,ALB,3.0
2022,13,LAT,0.0
2022,13,HUL,0.0
2022,14,VER,284.0
2022,14,PER,191.0
2022,14,LEC,186.0
2022,14,SAI,171.0
2022,14,RUS,170.0
2022,14,HAM,146.0
2022,14,NOR,76.0
2022,14,OCO,64.0
2022,14,ALO,51.0
2022,14,BOT,46.0
2022,14,MAG,22.0
2022,14,VET,20.0
2022,14,RIC,19.0
2022,14,GAS,18.0
2022,14,MSC,12.0
2022,14,TSU,11.0
2022,14,ZHO,5.0
2022,14,STR,4.0
2022,14,ALB,4.0
2022,14,LAT,0.0
2022,14,HUL,0.0
2022,15,VER,310.0
2022,15,LEC,201.0
2022,15,PER,201.0
2022,15,RUS,188.0
2022,15,SAI,175.0
2022,15,HAM,158.0
2022,15,NOR,82.0
2022,15,OCO,66.0
2022,15,ALO,59.0
2022,15,BOT,46.0
2022,15,MAG,22.0
2022,15,VET,20.0
2022,15,RIC,19.0
2022,15,GAS,18.0
2022,15,MSC,12.0
2022,15,TSU,11.0
2022,15,ZHO,5.0
2022,15,STR,5.0
2022,15,ALB,4.0
2022,15,LAT,0.0
2022,15,HUL,0.0
2022,16,VER,335.0
2022,16,LEC,219.0
2022,16,PER,210.0
2022,16,RUS,203.0
2022,16,SAI,187.0
2022,16,HAM,168.0
2022,16,NOR,88.0
2022,16,OCO,66.0
2022,16,ALO,59.0
2022,16,BOT,46.0
2022,16,MAG,22.0
2022,16,GAS,22.0
2022,16,VET,20.0
2022,16,RIC,19.0
2022,16,MSC,12.0
2022,16,TSU,11.0
2022,16,ZHO,6.0
2022,16,STR,5.0
2022,16,ALB,4.0
2022,16,DEV,2.0
2022,16,LAT,0.0
2022,16,HUL,0.0
2022,17,VER,341.0
2022,17,LEC,237.0
2022,17,PER,235.0
2022,17,RUS,203.0
2022,17,SAI,202.0
2022,17,HAM,170.0
2022,17,NOR,100.0
2022,17,OCO,66.0
2022,17,ALO,59.0
2022,17,BOT,46.0
2022,17,RIC,29.0
2022,17,VET,24.0
2022,17,GAS,23.0
2022,17,MAG,22.0
2022,17,STR,13.0
2022,17,MSC,12.0
2022,17,TSU,11.0
2022,17,ZHO,6.0
2022,17,ALB,4.0
2022,17,DEV,2.0
2022,17,LAT,0.0
2022,17,HUL,0.0
2022,18,VER,366.0
2022,18,PER,253.0
2022,18,LEC,252.0
2022,18,RUS,207.0
2022,18,SAI,202.0
2022,18,HAM,180.0
2022,18,NOR,101.0
2022,18,OCO,78.0
2022,18,ALO,65.0
2022,18,BOT,46.0
2022,18,VET,32.0
2022,18,RIC,29.0
2022,18,GAS,23.0
2022,18,MAG,22.0
2022,18,STR,13.0
2022,18,MSC,12.0
2022,18,TSU,11.0
2022,18,ZHO,6.0
2022,18,ALB,4.0
2022,18,LAT,2.0
2022,18,DEV,2.0
2022,18,HUL,0.0
2022,19,VER,391.0
2022,19,LEC,267.0
2022,19,PER,265.0
2022,19,RUS,218.0
2022,19,SAI,202.0
2022,19,HAM,198.0
2022,19,NOR,109.0
2022,19,OCO,78.0
2022,19,ALO,71.0
2022,19,BOT,46.0
2022,19,VET,36.0
2022,19,RIC,29.0
2022,19,MAG,24.0
2022,19,GAS,23.0
2022,19,STR,13.0
2022,19,TSU,12.0
2022,19,MSC,12.0
2022,19,ZHO,6.0
2022,19,ALB,4.0
2022,19,LAT,2.0
2022,19,DEV,2.0
2022,19,HUL,0.0
2022,20,VER,416.0
2022,20,PER,280.0
2022,20,LEC,275.0
2022,20,RUS,231.0
2022,20,HAM,216.0
2022,20,SAI,212.0
2022,20,NOR,111.0
2022,20,OCO,82.0
2022,20,ALO,71.0
2022,20,BOT,47.0
2022,20,VET,36.0
2022,20,RIC,35.0
2022,20,MAG,24.0
2022,20,GAS,23.0
2022,20,STR,13.0
2022,20,TSU,12.0
2022,20,MSC,12.0
2022,20,ZHO,6.0
2022,20,ALB,4.0
2022,20,LAT,2.0
2022,20,DEV,2.0
2022,20,HUL,0.0
2022,21,VER,429.0
2022,21,LEC,290.0
2022,21,PER,290.0
2022,21,RUS,265.0
2022,21,HAM,240.0
2022,21,SAI,234.0
2022,21,NOR,113.0
2022,21,OCO,86.0
2022,21,ALO,81.0
2022,21,BOT,49.0
2022,21,VET,36.0
2022,21,RIC,35.0
2022,21,MAG,25.0
2022,21,GAS,23.0
2022,21,STR,14.0
2022,21,TSU,12.0
2022,21,MSC,12.0
2022,21,ZHO,6.0
2022,21,ALB,4.0
2022,21,LAT,2.0
2022,21,DEV,2.0
2022,21,HUL,0.0
2022,22,VER,454.0
2022,22,LEC,308.0
2022,22,PER,305.0
2022,22,RUS,275.0
2022,22,SAI,246.0
2022,22,HAM,240.0
2022,22,NOR,122.0
2022,22,OCO,92.0
2022,22,ALO,81.0
2022,22,BOT,49.0
2022,22,RIC,37.0
2022,22,VET,37.0
2022,22,MAG,25.0
2022,22,GAS,23.0
2022,22,STR,18.0
2022,22,TSU,12.0
2022,22,MSC,12.0
2022,22,ZHO,6.0
2022,22,ALB,4.0
2022,22,LAT,2.0
2022,22,DEV,2.0
2022,22,HUL,0.0
2023,1,VER,25.0
2023,1,PER,18.0
2023,1,ALO,15.0
2023,1,SAI,12.0
2023,1,HAM,10.0
2023,1,STR,8.0
2023,1,RUS,6.0
2023,1,BOT,4.0
2023,1,GAS,2.0
2023,1,ALB,1.0
2023,1,TSU,0.0
2023,1,SAR,0.0
2023,1,MAG,0.0
2023,1,DEV,0.0
2023,1,HUL,0.0
2023,1,ZHO,0.0
2023,1,NOR,0.0
2023,1,OCO,0.0
2023,1,LEC,0.0
2023,1,PIA,0.0
2023,2,VER,44.0
2023,2,PER,43.0
2023,2,ALO,30.0
2023,2,SAI,20.0
2023,2,HAM,20.0
2023,2,RUS,18.0
2023,2,STR,8.0
2023,2,LEC,6.0
2023,2,BOT,4.0
2023,2,GAS,4.0
2023,2,OCO,4.0
2023,2,ALB,1.0
2023,2,MAG,1.0
2023,2,TSU,0.0
2023,2,SAR,0.0
2023,2,DEV,0.0
2023,2,HUL,0.0
2023,2,ZHO,0.0
2023,2,NOR,0.0
2023,2,PIA,0.0
2023,3,VER,69.0
2023,3,PER,54.0
2023,3,ALO,45.0
2023,3,HAM,38.0
2023,3,SAI,20.0
2023,3,STR,20.0
2023,3,RUS,18.0
2023,3,NOR,8.0
2023,3,HUL,6.0
2023,3,LEC,6.0
2023,3,BOT,4.0
2023,3,GAS,4.0
2023,3,OCO,4.0
2023,3,PIA,4.0
2023,3,ZHO,2.0
2023,3,ALB,1.0
2023,3,TSU,1.0
2023,3,MAG,1.0
2023,3,SAR,0.0
2023,3,DEV,0.0
2023,4,VER,93.0
2023,4,PER,87.0
2023,4,ALO,60.0
2023,4,HAM,48.0
2023,4,SAI,34.0
2023,4,RUS,28.0
2023,4,LEC,28.0
2023,4,STR,27.0
2023,4,NOR,10.0
2023,4,HUL,6.0
2023,4,BOT,4.0
2023,4,GAS,4.0
2023,4,OCO,4.0
2023,4,PIA,4.0
2023,4,TSU,2.0
2023,4,ZHO,2.0
2023,4,ALB,1.0
2023,4,MAG,1.0
2023,4,SAR,0.0
2023,4,DEV,0.0
2023,5,VER,119.0
2023,5,PER,105.0
2023,5,ALO,75.0
2023,5,HAM,56.0
2023,5,SAI,44.0
2023,5,RUS,40.0
2023,5,LEC,34.0
2023,5,STR,27.0
2023,5,NOR,10.0
2023,5,GAS,8.0
2023,5,HUL,6.0
2023,5,OCO,6.0
2023,5,BOT,4.0
2023,5,PIA,4.0
2023,5,TSU,2.0
2023,5,MAG,2.0
2023,5,ZHO,2.0
2023,5,ALB,1.0
2023,5,SAR,0.0
2023,5,DEV,0.0
2023,6,VER,144.0
2023,6,PER,105.0
2023,6,ALO,93.0
2023,6,HAM,69.0
2023,6,RUS,50.0
2023,6,SAI,48.0
2023,6,LEC,42.0
2023,6,STR,27.0
2023,6,OCO,21.0
2023,6,GAS,14.0
2023,6,NOR,12.0
2023,6,HUL,6.0
2023,6,PIA,5.0
2023,6,BOT,4.0
2023,6,TSU,2.0
2023,6,MAG,2.0
2023,6,ZHO,2.0
2023,6,ALB,1.0
2023,6,SAR,0.0
2023,6,DEV,0.0
2023,7,VER,170.0
2023,7,PER,117.0
2023,7,ALO,99.0
2023,7,HAM,87.0
2023,7,RUS,65.0
2023,7,SAI,58.0
2023,7,LEC,42.0
2023,7,STR,35.0
2023,7,OCO,25.0
2023,7,GAS,15.0
2023,7,NOR,12.0
2023,7,HUL,6.0
2023,7,PIA,5.0
2023,7,BOT,4.0
2023,7,ZHO,4.0
2023,7,TSU,2.0
2023,7,MAG,2.0
2023,7,ALB,1.0
2023,7,SAR,0.0
2023,7,DEV,0.0
2023,8,VER,195.0
2023,8,PER,126.0
2023,8,ALO,117.0
2023,8,HAM,102.0
2023,8,SAI,68.0
2023,8,RUS,65.0
2023,8,LEC,54.0
2023,8,STR,37.0
2023,8,OCO,29.0
2023,8,GAS,15.0
2023,8,NOR,12.0
2023,8,ALB,7.0
2023,8,HUL,6.0
2023,8,BOT,5.0
2023,8,PIA,5.0
2023,8,ZHO,4.0
2023,8,TSU,2.0
2023,8,MAG,2.0
2023,8,SAR,0.0
2023,8,DEV,0.0
2023,9,VER,229.0
2023,9,PER,148.0
2023,9,ALO,131.0
2023,9,HAM,106.0
2023,9,SAI,82.0
2023,9,RUS,72.0
2023,9,LEC,72.0
2023,9,STR,44.0
2023,9,OCO,31.0
2023,9,NOR,24.0
2023,9,GAS,16.0
2023,9,HUL,9.0
2023,9,ALB,7.0
2023,9,BOT,5.0
2023,9,PIA,5.0
2023,9,ZHO,4.0
2023,9,TSU,2.0
2023,9,MAG,2.0
2023,9,SAR,0.0
2023,9,DEV,0.0
2023,10,VER,255.0
2023,10,PER,156.0
2023,10,ALO,137.0
2023,10,HAM,121.0
2023,10,SAI,83.0
2023,10,RUS,82.0
2023,10,LEC,74.0
2023,10,STR,44.0
2023,10,NOR,42.0
2023,10,OCO,31.0
2023,10,PIA,17.0
2023,10,GAS,16.0
2023,10,ALB,11.0
2023,10,HUL,9.0
2023,10,BOT,5.0
2023,10,ZHO,4.0
2023,10,TSU,2.0
2023,10,MAG,2.0
2023,10,SAR,0.0
2023,10,DEV,0.0
2023,11,VER,281.0
2023,11,PER,171.0
2023,11,ALO,139.0
2023,11,HAM,133.0
2023,11,RUS,90.0
2023,11,SAI,87.0
2023,11,LEC,80.0
2023,11,NOR,60.0
2023,11,STR,45.0
2023,11,OCO,31.0
2023,11,PIA,27.0
2023,11,GAS,16.0
2023,11,ALB,11.0
2023,11,HUL,9.0
2023,11,BOT,5.0
2023,11,ZHO,4.0
2023,11,TSU,2.0
2023,11,MAG,2.0
2023,11,SAR,0.0
2023,11,DEV,0.0
2023,11,RIC,0.0
2023,12,VER,314.0
2023,12,PER,189.0
2023,12,ALO,149.0
2023,12,HAM,148.0
2023,12,RUS,99.0
2023,12,LEC,99.0
2023,12,SAI,92.0
2023,12,NOR,69.0
2023,12,STR,47.0
2023,12,OCO,35.0
2023,12,PIA,34.0
2023,12,GAS,22.0
2023,12,ALB,11.0
2023,12,HUL,9.0
2023,12,BOT,5.0
2023,12,ZHO,4.0
2023,12,TSU,3.0
2023,12,MAG,2.0
2023,12,SAR,0.0
2023,12,DEV,0.0
2023,12,RIC,0.0
2023,13,VER,339.0
2023,13,PER,201.0
2023,13,ALO,168.0
2023,13,HAM,156.0
2023,13,SAI,102.0
2023,13,RUS,99.0
2023,13,LEC,99.0
2023,13,NOR,75.0
2023,13,STR,47.0
2023,13,GAS,37.0
2023,13,OCO,36.0
2023,13,PIA,36.0
2023,13,ALB,15.0
2023,13,HUL,9.0
2023,13,BOT,5.0
2023,13,ZHO,4.0
2023,13,TSU,3.0
2023,13,MAG,2.0
2023,13,SAR,0.0
2023,13,DEV,0.0
2023,13,RIC,0.0
2023,13,LAW,0.0
2023,14,VER,364.0
2023,14,PER,219.0
2023,14,ALO,170.0
2023,14,HAM,164.0
2023,14,SAI,117.0
2023,14,LEC,111.0
2023,14,RUS,109.0
2023,14,NOR,79.0
2023,14,STR,47.0
2023,14,GAS,37.0
2023,14,OCO,36.0
2023,14,PIA,36.0
2023,14,ALB,21.0
2023,14,HUL,9.0
2023,14,BOT,6.0
2023,14,ZHO,4.0
2023,14,TSU,3.0
2023,14,MAG,2.0
2023,14,SAR,0.0
2023,14,DEV,0.0
2023,14,RIC,0.0
2023,14,LAW,0.0
2023,15,VER,374.0
2023,15,PER,223.0
2023,15,HAM,180.0
2023,15,ALO,170.0
2023,15,SAI,142.0
2023,15,LEC,123.0
2023,15,RUS,109.0
2023,15,NOR,97.0
2023,15,STR,47.0
2023,15,GAS,45.0
2023,15,PIA,42.0
2023,15,OCO,36.0
2023,15,ALB,21.0
2023,15,HUL,9.0
2023,15,BOT,6.0
2023,15,ZHO,4.0
2023,15,TSU,3.0
2023,15,MAG,3.0
2023,15,LAW,2.0
2023,15,SAR,0.0
2023,15,DEV,0.0
2023,15,RIC,0.0
2023,16,VER,400.0
2023,16,PER,223.0
2023,16,HAM,190.0
2023,16,ALO,174.0
2023,16,SAI,150.0
2023,16,LEC,135.0
2023,16,RUS,115.0
2023,16,NOR,115.0
2023,16,PIA,57.0
2023,16,STR,47.0
2023,16,GAS,46.0
2023,16,OCO,38.0
2023,16,ALB,21.0
2023,16,HUL,9.0
2023,16,BOT,6.0
2023,16,ZHO,4.0
2023,16,TSU,3.0
2023,16,MAG,3.0
2023,16,LAW,2.0
2023,16,SAR,0.0
2023,16,DEV,0.0
2023,16,RIC,0.0
2023,17,VER,433.0
2023,17,PER,224.0
2023,17,HAM,194.0
2023,17,ALO,183.0
2023,17,SAI,153.0
2023,17,LEC,145.0
2023,17,NOR,136.0
2023,17,RUS,132.0
2023,17,PIA,83.0
2023,17,STR,47.0
2023,17,GAS,46.0
2023,17,OCO,44.0
2023,17,ALB,23.0
2023,17,BOT,10.0
2023,17,HUL,9.0
2023,17,ZHO,6.0
2023,17,TSU,3.0
2023,17,MAG,3.0
2023,17,LAW,2.0
2023,17,SAR,0.0
2023,17,DEV,0.0
2023,17,RIC,0.0
2023,18,VER,466.0
2023,18,PER,240.0
2023,18,HAM,201.0
2023,18,ALO,183.0
2023,18,SAI,171.0
2023,18,NOR,159.0
2023,18,LEC,151.0
2023,18,RUS,143.0
2023,18,PIA,83.0
2023,18,GAS,56.0
2023,18,STR,53.0
2023,18,OCO,44.0
2023,18,ALB,25.0
2023,18,BOT,10.0
2023,18,HUL,9.0
2023,18,TSU,8.0
2023,18,ZHO,6.0
2023,18,MAG,3.0
2023,18,LAW,2.0
2023,18,SAR,1.0
2023,18,DEV,0.0
2023,18,RIC,0.0
2023,19,VER,491.0
2023,19,PER,240.0
2023,19,HAM,220.0
2023,19,ALO,183.0
2023,19,SAI,183.0
2023,19,NOR,169.0
2023,19,LEC,166.0
2023,19,RUS,151.0
2023,19,PIA,87.0
2023,19,GAS,56.0
2023,19,STR,53.0
2023,19,OCO,45.0
2023,19,ALB,27.0
2023,19,BOT,10.0
2023,19,HUL,9.0
2023,19,TSU,8.0
2023,19,ZHO,6.0
2023,19,RIC,6.0
2023,19,MAG,3.0
2023,19,LAW,2.0
2023,19,SAR,1.0
2023,19,DEV,0.0
2023,20,VER,524.0
2023,20,PER,258.0
2023,20,HAM,226.0
2023,20,ALO,198.0
2023,20,NOR,195.0
2023,20,SAI,192.0
2023,20,LEC,170.0
2023,20,RUS,156.0
2023,20,PIA,87.0
2023,20,STR,63.0
2023,20,GAS,62.0
2023,20,OCO,46.0
2023,20,ALB,27.0
2023,20,TSU,13.0
2023,20,BOT,10.0
2023,20,HUL,9.0
2023,20,ZHO,6.0
2023,20,RIC,6.0
2023,20,MAG,3.0
2023,20,LAW,2.0
2023,20,SAR,1.0
2023,20,DEV,0.0
2023,21,VER,549.0
2023,21,PER,273.0
2023,21,HAM,232.0
2023,21,ALO,200.0
2023,21,SAI,200.0
2023,21,NOR,195.0
2023,21,LEC,188.0
2023,21,RUS,160.0
2023,21,PIA,89.0
2023,21,STR,73.0
2023,21,GAS,62.0
2023,21,OCO,58.0
2023,21,ALB,27.0
2023,21,TSU,13.0
2023,21,BOT,10.0
2023,21,HUL,9.0
2023,21,ZHO,6.0
2023,21,RIC,6.0
2023,21,MAG,3.0
2023,21,LAW,2.0
2023,21,SAR,1.0
2023,21,DEV,0.0
2023,22,VER,575.0
2023,22,PER,285.0
2023,22,HAM,234.0
2023,22,ALO,206.0
2023,22,LEC,206.0
2023,22,NOR,205.0
2023,22,SAI,200.0
2023,22,RUS,175.0
2023,22,PIA,97.0
2023,22,STR,74.0
2023,22,GAS,62.0
2023,22,OCO,58.0
2023,22,ALB,27.0
2023,22,TSU,17.0
2023,22,BOT,10.0
2023,22,HUL,9.0
2023,22,ZHO,6.0
2023,22,RIC,6.0
2023,22,MAG,3.0
2023,22,LAW,2.0
2023,22,SAR,1.0
2023,22,DEV,0.0
2024,1,VER,26.0
2024,1,PER,18.0
2024,1,SAI,15.0
2024,1,LEC,12.0
2024,1,RUS,10.0
2024,1,NOR,8.0
2024,1,HAM,6.0
2024,1,PIA,4.0
2024,1,ALO,2.0
2024,1,STR,1.0
2024,1,ZHO,0.0
2024,1,MAG,0.0
2024,1,RIC,0.0
2024,1,TSU,0.0
2024,1,ALB,0.0
2024,1,HUL,0.0
2024,1,OCO,0.0
2024,1,GAS,0.0
2024,1,BOT,0.0
2024,1,SAR,0.0
2024,2,VER,51.0
2024,2,PER,36.0
2024,2,LEC,28.0
2024,2,RUS,18.0
2024,2,PIA,16.0
2024,2,SAI,15.0
2024,2,NOR,12.0
2024,2,ALO,12.0
2024,2,HAM,8.0
2024,2,BEA,6.0
2024,2,STR,1.0
2024,2,HUL,1.0
2024,2,ZHO,0.0
2024,2,MAG,0.0
2024,2,RIC,0.0
2024,2,TSU,0.0
2024,2,ALB,0.0
2024,2,OCO,0.0
2024,2,GAS,0.0
2024,2,BOT,0.0
2024,2,SAR,0.0
2024,3,VER,51.0
2024,3,LEC,47.0
2024,3,PER,46.0
2024,3,SAI,40.0
2024,3,PIA,28.0
2024,3,NOR,27.0
2024,3,RUS,18.0
2024,3,ALO,16.0
2024,3,STR,9.0
2024,3,HAM,8.0
2024,3,TSU,6.0
2024,3,BEA,6.0
2024,3,HUL,3.0
2024,3,MAG,1.0
2024,3,ZHO,0.0
2024,3,RIC,0.0
2024,3,ALB,0.0
2024,3,OCO,0.0
2024,3,GAS,0.0
2024,3,BOT,0.0
2024,3,SAR,0.0
2024,4,VER,77.0
2024,4,PER,64.0
2024,4,LEC,59.0
2024,4,SAI,55.0
2024,4,NOR,37.0
2024,4,PIA,32.0
2024,4,RUS,24.0
2024,4,ALO,24.0
2024,4,HAM,10.0
2024,4,STR,9.0
2024,4,TSU,7.0
2024,4,BEA,6.0
2024,4,HUL,3.0
2024,4,MAG,1.0
2024,4,ZHO,0.0
2024,4,RIC,0.0
2024,4,ALB,0.0
2024,4,OCO,0.0
2024,4,GAS,0.0
2024,4,BOT,0.0
2024,4,SAR,0.0
2024,5,VER,110.0
2024,5,PER,85.0
2024,5,LEC,76.0
2024,5,SAI,69.0
2024,5,NOR,58.0
2024,5,PIA,38.0
2024,5,RUS,33.0
2024,5,ALO,31.0
2024,5,HAM,19.0
2024,5,STR,9.0
2024,5,TSU,7.0
2024,5,BEA,6.0
2024,5,HUL,4.0
2024,5,MAG,1.0
2024,5,ZHO,0.0
2024,5,RIC,0.0
2024,5,ALB,0.0
2024,5,OCO,0.0
2024,5,GAS,0.0
2024,5,BOT,0.0
2024,5,SAR,0.0
2024,6,VER,136.0
2024,6,PER,103.0
2024,6,LEC,98.0
2024,6,SAI,83.0
2024,6,NOR,83.0
2024,6,PIA,41.0
2024,6,RUS,37.0
2024,6,ALO,33.0
2024,6,HAM,27.0
2024,6,TSU,14.0
2024,6,STR,9.0
2024,6,HUL,6.0
2024,6,BEA,6.0
2024,6,RIC,5.0
2024,6,MAG,1.0
2024,6,OCO,1.0
2024,6,ZHO,0.0
2024,6,ALB,0.0
2024,6,GAS,0.0
2024,6,BOT,0.0
2024,6,SAR,0.0
2024,7,VER,161.0
2024,7,LEC,113.0
2024,7,PER,107.0
2024,7,NOR,101.0
2024,7,SAI,93.0
