Season,Round,Driver,Points
2024,7,PIA,53.0
2024,7,RUS,44.0
2024,7,HAM,35.0
2024,7,ALO,33.0
2024,7,TSU,15.0
2024,7,STR,11.0
2024,7,HUL,6.0
2024,7,BEA,6.0
2024,7,RIC,5.0
2024,7,MAG,1.0
2024,7,OCO,1.0
2024,7,ZHO,0.0
2024,7,ALB,0.0
2024,7,GAS,0.0
2024,7,BOT,0.0
2024,7,SAR,0.0
2024,8,VER,169.0
2024,8,LEC,138.0
2024,8,NOR,113.0
2024,8,SAI,108.0
2024,8,PER,107.0
2024,8,PIA,71.0
2024,8,RUS,54.0
2024,8,HAM,42.0
2024,8,ALO,33.0
2024,8,TSU,19.0
2024,8,STR,11.0
2024,8,HUL,6.0
2024,8,BEA,6.0
2024,8,RIC,5.0
2024,8,ALB,2.0
2024,8,MAG,1.0
2024,8,OCO,1.0
2024,8,GAS,1.0
2024,8,ZHO,0.0
2024,8,BOT,0.0
2024,8,SAR,0.0
2024,9,VER,194.0
2024,9,LEC,138.0
2024,9,NOR,131.0
2024,9,SAI,108.0
2024,9,PER,107.0
2024,9,PIA,81.0
2024,9,RUS,69.0
2024,9,HAM,55.0
2024,9,ALO,41.0
2024,9,TSU,19.0
2024,9,STR,17.0
2024,9,RIC,9.0
2024,9,HUL,6.0
2024,9,BEA,6.0
2024,9,GAS,3.0
2024,9,ALB,2.0
2024,9,OCO,2.0
2024,9,MAG,1.0
2024,9,ZHO,0.0
2024,9,BOT,0.0
2024,9,SAR,0.0
2024,10,VER,219.0
2024,10,NOR,150.0
2024,10,LEC,148.0
2024,10,SAI,116.0
2024,10,PER,111.0
2024,10,PIA,87.0
2024,10,RUS,81.0
2024,10,HAM,70.0
2024,10,ALO,41.0
2024,10,TSU,19.0
2024,10,STR,17.0
2024,10,RIC,9.0
2024,10,HUL,6.0
2024,10,BEA,6.0
2024,10,GAS,5.0
2024,10,OCO,3.0
2024,10,ALB,2.0
2024,10,MAG,1.0
2024,10,ZHO,0.0
2024,10,BOT,0.0
2024,10,SAR,0.0
2024,11,VER,237.0
2024,11,NOR,156.0
2024,11,LEC,150.0
2024,11,SAI,135.0
2024,11,PER,118.0
2024,11,PIA,112.0
2024,11,RUS,111.0
2024,11,HAM,85.0
2024,11,ALO,41.0
2024,11,TSU,19.0
2024,11,STR,17.0
2024,11,HUL,14.0
2024,11,RIC,11.0
2024,11,GAS,6.0
2024,11,BEA,6.0
2024,11,MAG,5.0
2024,11,OCO,3.0
2024,11,ALB,2.0
2024,11,ZHO,0.0
2024,11,BOT,0.0
2024,11,SAR,0.0
2024,12,VER,255.0
2024,12,NOR,171.0
2024,12,LEC,150.0
2024,12,SAI,146.0
2024,12,PIA,124.0
2024,12,PER,118.0
2024,12,RUS,111.0
2024,12,HAM,110.0
2024,12,ALO,45.0
2024,12,STR,23.0
2024,12,HUL,22.0
2024,12,TSU,20.0
2024,12,RIC,11.0
2024,12,GAS,6.0
2024,12,BEA,6.0
2024,12,MAG,5.0
2024,12,ALB,4.0
2024,12,OCO,3.0
2024,12,ZHO,0.0
2024,12,BOT,0.0
2024,12,SAR,0.0
2024,13,VER,265.0
2024,13,NOR,189.0
2024,13,LEC,162.0
2024,13,SAI,154.0
2024,13,PIA,149.0
2024,13,HAM,125.0
2024,13,PER,124.0
2024,13,RUS,116.0
2024,13,ALO,45.0
2024,13,STR,24.0
2024,13,TSU,22.0
2024,13,HUL,22.0
2024,13,RIC,11.0
2024,13,GAS,6.0
2024,13,BEA,6.0
2024,13,MAG,5.0
2024,13,ALB,4.0
2024,13,OCO,3.0
2024,13,ZHO,0.0
2024,13,BOT,0.0
2024,13,SAR,0.0
2024,14,VER,277.0
2024,14,NOR,199.0
2024,14,LEC,177.0
2024,14,PIA,167.0
2024,14,SAI,162.0
2024,14,HAM,150.0
2024,14,PER,131.0
2024,14,RUS,116.0
2024,14,ALO,49.0
2024,14,STR,24.0
2024,14,TSU,22.0
2024,14,HUL,22.0
2024,14,RIC,12.0
2024,14,GAS,6.0
2024,14,BEA,6.0
2024,14,MAG,5.0
2024,14,OCO,5.0
2024,14,ALB,4.0
2024,14,ZHO,0.0
2024,14,BOT,0.0
2024,14,SAR,0.0
2024,15,VER,295.0
2024,15,NOR,225.0
2024,15,LEC,192.0
2024,15,PIA,179.0
2024,15,SAI,172.0
2024,15,HAM,154.0
2024,15,PER,139.0
2024,15,RUS,122.0
2024,15,ALO,50.0
2024,15,STR,24.0
2024,15,TSU,22.0
2024,15,HUL,22.0
2024,15,RIC,12.0
2024,15,GAS,8.0
2024,15,BEA,6.0
2024,15,MAG,5.0
2024,15,OCO,5.0
2024,15,ALB,4.0
2024,15,ZHO,0.0
2024,15,BOT,0.0
2024,15,SAR,0.0
2024,16,VER,303.0
2024,16,NOR,241.0
2024,16,LEC,217.0
2024,16,PIA,197.0
2024,16,SAI,184.0
2024,16,HAM,164.0
2024,16,PER,143.0
2024,16,RUS,128.0
2024,16,ALO,50.0
2024,16,STR,24.0
2024,16,TSU,22.0
2024,16,HUL,22.0
2024,16,RIC,12.0
2024,16,GAS,8.0
2024,16,MAG,6.0
2024,16,ALB,6.0
2024,16,BEA,6.0
2024,16,OCO,5.0
2024,16,ZHO,0.0
2024,16,BOT,0.0
2024,16,SAR,0.0
2024,16,COL,0.0
2024,17,VER,313.0
2024,17,NOR,254.0
2024,17,LEC,235.0
2024,17,PIA,222.0
2024,17,SAI,184.0
2024,17,HAM,166.0
2024,17,PER,143.0
2024,17,RUS,143.0
2024,17,ALO,58.0
2024,17,STR,24.0
2024,17,TSU,22.0
2024,17,HUL,22.0
2024,17,RIC,12.0
2024,17,ALB,12.0
2024,17,GAS,8.0
2024,17,BEA,7.0
2024,17,MAG,6.0
2024,17,OCO,5.0
2024,17,COL,4.0
2024,17,ZHO,0.0
2024,17,BOT,0.0
2024,17,SAR,0.0
2024,18,VER,331.0
2024,18,NOR,279.0
2024,18,LEC,245.0
2024,18,PIA,237.0
2024,18,SAI,190.0
2024,18,HAM,174.0
2024,18,RUS,155.0
2024,18,PER,144.0
2024,18,ALO,62.0
2024,18,STR,24.0
2024,18,HUL,24.0
2024,18,TSU,22.0
2024,18,RIC,12.0
2024,18,ALB,12.0
2024,18,GAS,8.0
2024,18,BEA,7.0
2024,18,MAG,6.0
2024,18,OCO,5.0
2024,18,COL,4.0
2024,18,ZHO,0.0
2024,18,BOT,0.0
2024,18,SAR,0.0
2024,19,VER,354.0
2024,19,NOR,297.0
2024,19,LEC,275.0
2024,19,PIA,247.0
2024,19,SAI,215.0
2024,19,HAM,177.0
2024,19,RUS,167.0
2024,19,PER,150.0
2024,19,ALO,62.0
2024,19,HUL,29.0
2024,19,STR,24.0
2024,19,TSU,22.0
2024,19,RIC,12.0
2024,19,ALB,12.0
2024,19,MAG,8.0
2024,19,GAS,8.0
2024,19,BEA,7.0
2024,19,OCO,5.0
2024,19,COL,5.0
2024,19,LAW,2.0
2024,19,ZHO,0.0
2024,19,BOT,0.0
2024,19,SAR,0.0
2024,20,VER,362.0
2024,20,NOR,315.0
2024,20,LEC,291.0
2024,20,PIA,251.0
2024,20,SAI,240.0
2024,20,HAM,189.0
2024,20,RUS,177.0
2024,20,PER,150.0
2024,20,ALO,62.0
2024,20,HUL,31.0
2024,20,STR,24.0
2024,20,TSU,22.0
2024,20,MAG,14.0
2024,20,RIC,12.0
2024,20,ALB,12.0
2024,20,GAS,9.0
2024,20,BEA,7.0
2024,20,OCO,5.0
2024,20,COL,5.0
2024,20,LAW,2.0
2024,20,ZHO,0.0
2024,20,BOT,0.0
2024,20,SAR,0.0
2024,21,VER,393.0
2024,21,NOR,331.0
2024,21,LEC,307.0
2024,21,PIA,262.0
2024,21,SAI,244.0
2024,21,RUS,192.0
2024,21,HAM,190.0
2024,21,PER,151.0
2024,21,ALO,62.0
2024,21,HUL,31.0
2024,21,TSU,28.0
2024,21,GAS,26.0
2024,21,STR,24.0
2024,21,OCO,23.0
2024,21,MAG,14.0
2024,21,RIC,12.0
2024,21,ALB,12.0
2024,21,BEA,7.0
2024,21,COL,5.0
2024,21,LAW,4.0
2024,21,ZHO,0.0
2024,21,BOT,0.0
2024,21,SAR,0.0
2024,22,VER,403.0
2024,22,NOR,340.0
2024,22,LEC,319.0
2024,22,PIA,268.0
2024,22,SAI,259.0
2024,22,RUS,217.0
2024,22,HAM,208.0
2024,22,PER,152.0
2024,22,ALO,62.0
2024,22,HUL,35.0
2024,22,TSU,30.0
2024,22,GAS,26.0
2024,22,STR,24.0
2024,22,OCO,23.0
2024,22,MAG,14.0
2024,22,RIC,12.0
2024,22,ALB,12.0
2024,22,BEA,7.0
2024,22,COL,5.0
2024,22,LAW,4.0
2024,22,ZHO,0.0
2024,22,BOT,0.0
2024,22,SAR,0.0
2024,23,VER,429.0
2024,23,NOR,349.0
2024,23,LEC,341.0
2024,23,PIA,291.0
2024,23,SAI,272.0
2024,23,RUS,235.0
2024,23,HAM,211.0
2024,23,PER,152.0
2024,23,ALO,68.0
2024,23,HUL,37.0
2024,23,GAS,36.0
2024,23,TSU,30.0
2024,23,STR,24.0
2024,23,OCO,23.0
2024,23,MAG,16.0
2024,23,RIC,12.0
2024,23,ALB,12.0
2024,23,BEA,7.0
2024,23,COL,5.0
2024,23,ZHO,4.0
2024,23,LAW,4.0
2024,23,BOT,0.0
2024,23,SAR,0.0
2024,24,VER,437.0
2024,24,NOR,374.0
2024,24,LEC,356.0
2024,24,PIA,292.0
2024,24,SAI,290.0
2024,24,RUS,245.0
2024,24,HAM,223.0
2024,24,PER,152.0
2024,24,ALO,70.0
2024,24,GAS,42.0
2024,24,HUL,41.0
2024,24,TSU,30.0
2024,24,STR,24.0
2024,24,OCO,23.0
2024,24,MAG,16.0
2024,24,RIC,12.0
2024,24,ALB,12.0
2024,24,BEA,7.0
2024,24,COL,5.0
2024,24,ZHO,4.0
2024,24,LAW,4.0
2024,24,BOT,0.0
2024,24,SAR,0.0
2024,24,DOO,0.0
2025,1,NOR,25.0
2025,1,VER,18.0
2025,1,RUS,15.0
2025,1,ANT,12.0
2025,1,ALB,10.0
2025,1,STR,8.0
2025,1,HUL,6.0
2025,1,LEC,4.0
2025,1,PIA,2.0
2025,1,HAM,1.0
2025,1,GAS,0.0
2025,1,TSU,0.0
2025,1,OCO,0.0
2025,1,BEA,0.0
2025,1,LAW,0.0
2025,1,BOR,0.0
2025,1,ALO,0.0
2025,1,SAI,0.0
2025,1,DOO,0.0
2025,1,HAD,0.0
2025,2,NOR,44.0
2025,2,VER,36.0
2025,2,RUS,35.0
2025,2,PIA,34.0
2025,2,ANT,22.0
2025,2,ALB,16.0
2025,2,STR,10.0
2025,2,OCO,10.0
2025,2,HAM,9.0
2025,2,LEC,8.0
2025,2,HUL,6.0
2025,2,BEA,4.0
2025,2,TSU,3.0
2025,2,SAI,1.0
2025,2,GAS,0.0
2025,2,LAW,0.0
2025,2,BOR,0.0
2025,2,ALO,0.0
2025,2,DOO,0.0
2025,2,HAD,0.0
2025,3,NOR,62.0
2025,3,VER,61.0
2025,3,PIA,49.0
2025,3,RUS,45.0
2025,3,ANT,30.0
2025,3,LEC,20.0
2025,3,ALB,18.0
2025,3,HAM,15.0
2025,3,STR,10.0
2025,3,OCO,10.0
2025,3,HUL,6.0
2025,3,BEA,5.0
2025,3,HAD,4.0
2025,3,TSU,3.0
2025,3,SAI,1.0
2025,3,GAS,0.0
2025,3,LAW,0.0
2025,3,BOR,0.0
2025,3,ALO,0.0
2025,3,DOO,0.0
2025,4,NOR,77.0
2025,4,PIA,74.0
2025,4,VER,69.0
2025,4,RUS,63.0
2025,4,LEC,32.0
2025,4,ANT,30.0
2025,4,HAM,25.0
2025,4,ALB,18.0
2025,4,OCO,14.0
2025,4,STR,10.0
2025,4,HUL,6.0
2025,4,GAS,6.0
2025,4,BEA,6.0
2025,4,TSU,5.0
2025,4,HAD,4.0
2025,4,SAI,1.0
2025,4,LAW,0.0
2025,4,BOR,0.0
2025,4,ALO,0.0
2025,4,DOO,0.0
2025,5,PIA,99.0
2025,5,NOR,89.0
2025,5,VER,87.0
2025,5,RUS,73.0
2025,5,LEC,47.0
2025,5,ANT,38.0
2025,5,HAM,31.0
2025,5,ALB,20.0
2025,5,OCO,14.0
2025,5,STR,10.0
2025,5,HUL,6.0
2025,5,GAS,6.0
2025,5,BEA,6.0
2025,5,TSU,5.0
2025,5,SAI,5.0
2025,5,HAD,5.0
2025,5,LAW,0.0
2025,5,BOR,0.0
2025,5,ALO,0.0
2025,5,DOO,0.0
2025,6,PIA,131.0
2025,6,NOR,115.0
2025,6,VER,99.0
2025,6,RUS,93.0
2025,6,LEC,53.0
2025,6,ANT,48.0
2025,6,HAM,41.0
2025,6,ALB,30.0
2025,6,STR,14.0
2025,6,OCO,14.0
2025,6,TSU,9.0
2025,6,GAS,7.0
2025,6,SAI,7.0
2025,6,HUL,6.0
2025,6,BEA,6.0
2025,6,HAD,5.0
2025,6,LAW,0.0
2025,6,BOR,0.0
2025,6,ALO,0.0
2025,6,DOO,0.0
2025,7,PIA,146.0
2025,7,NOR,133.0
2025,7,VER,124.0
2025,7,RUS,99.0
2025,7,LEC,61.0
2025,7,HAM,53.0
2025,7,ANT,48.0
2025,7,ALB,40.0
2025,7,STR,14.0
2025,7,OCO,14.0
2025,7,SAI,11.0
2025,7,TSU,10.0
2025,7,GAS,7.0
2025,7,HAD,7.0
2025,7,HUL,6.0
2025,7,BEA,6.0
2025,7,LAW,0.0
2025,7,BOR,0.0
2025,7,ALO,0.0
2025,7,DOO,0.0
2025,7,COL,0.0
2025,8,PIA,161.0
2025,8,NOR,158.0
2025,8,VER,136.0
2025,8,RUS,99.0
2025,8,LEC,79.0
2025,8,HAM,63.0
2025,8,ANT,48.0
2025,8,ALB,42.0
2025,8,OCO,20.0
2025,8,HAD,15.0
2025,8,STR,14.0
2025,8,SAI,12.0
2025,8,TSU,10.0
2025,8,GAS,7.0
2025,8,HUL,6.0
2025,8,BEA,6.0
2025,8,LAW,4.0
2025,8,BOR,0.0
2025,8,ALO,0.0
2025,8,DOO,0.0
2025,8,COL,0.0
2025,9,PIA,186.0
2025,9,NOR,176.0
2025,9,VER,137.0
2025,9,RUS,111.0
2025,9,LEC,94.0
2025,9,HAM,71.0
2025,9,ANT,48.0
2025,9,ALB,42.0
2025,9,HAD,21.0
2025,9,OCO,20.0
2025,9,HUL,16.0
2025,9,STR,14.0
2025,9,SAI,12.0
2025,9,GAS,11.0
2025,9,TSU,10.0
2025,9,BEA,6.0
2025,9,LAW,4.0
2025,9,ALO,2.0
2025,9,BOR,0.0
2025,9,DOO,0.0
2025,9,COL,0.0
2025,10,PIA,198.0
2025,10,NOR,176.0
2025,10,VER,155.0
2025,10,RUS,136.0
2025,10,LEC,104.0
2025,10,HAM,79.0
2025,10,ANT,63.0
2025,10,ALB,42.0
2025,10,OCO,22.0
2025,10,HAD,21.0
2025,10,HUL,20.0
2025,10,STR,14.0
2025,10,SAI,13.0
2025,10,GAS,11.0
2025,10,TSU,10.0
2025,10,ALO,8.0
2025,10,BEA,6.0
2025,10,LAW,4.0
2025,10,BOR,0.0
2025,10,DOO,0.0
2025,10,COL,0.0
2025,11,PIA,216.0
2025,11,NOR,201.0
2025,11,VER,155.0
2025,11,RUS,146.0
2025,11,LEC,119.0
2025,11,HAM,91.0
2025,11,ANT,63.0
2025,11,ALB,42.0
2025,11,OCO,23.0
2025,11,HUL,22.0
2025,11,HAD,21.0
2025,11,STR,14.0
2025,11,ALO,14.0
2025,11,SAI,13.0
2025,11,LAW,12.0
2025,11,GAS,11.0
2025,11,TSU,10.0
2025,11,BEA,6.0
2025,11,BOR,4.0
2025,11,DOO,0.0
2025,11,COL,0.0
2025,12,PIA,234.0
2025,12,NOR,226.0
2025,12,VER,165.0
2025,12,RUS,147.0
2025,12,LEC,119.0
2025,12,HAM,103.0
2025,12,ANT,63.0
2025,12,ALB,46.0
2025,12,HUL,37.0
2025,12,OCO,23.0
2025,12,HAD,21.0
2025,12,STR,20.0
2025,12,GAS,19.0
2025,12,ALO,16.0
2025,12,SAI,13.0
2025,12,LAW,12.0
2025,12,TSU,10.0
2025,12,BEA,6.0
2025,12,BOR,4.0
2025,12,DOO,0.0
2025,12,COL,0.0
2025,13,PIA,266.0
2025,13,NOR,250.0
2025,13,VER,185.0
2025,13,RUS,157.0
2025,13,LEC,139.0
2025,13,HAM,109.0
2025,13,ANT,63.0
2025,13,ALB,54.0
2025,13,HUL,37.0
2025,13,OCO,27.0
2025,13,HAD,22.0
2025,13,STR,20.0
2025,13,GAS,20.0
2025,13,LAW,16.0
2025,13,ALO,16.0
2025,13,SAI,16.0
2025,13,TSU,10.0
2025,13,BEA,8.0
2025,13,BOR,6.0
2025,13,DOO,0.0
2025,13,COL,0.0
2025,14,PIA,284.0
2025,14,NOR,275.0
2025,14,VER,187.0
2025,14,RUS,172.0
2025,14,LEC,151.0
2025,14,HAM,109.0
2025,14,ANT,64.0
2025,14,ALB,54.0
2025,14,HUL,37.0
2025,14,OCO,27.0
2025,14,STR,26.0
2025,14,ALO,26.0
2025,14,HAD,22.0
2025,14,GAS,20.0
2025,14,LAW,20.0
2025,14,SAI,16.0
2025,14,BOR,14.0
2025,14,TSU,10.0
2025,14,BEA,8.0
2025,14,DOO,0.0
2025,14,COL,0.0
2025,15,PIA,309.0
2025,15,NOR,275.0
2025,15,VER,205.0
2025,15,RUS,184.0
2025,15,LEC,151.0
2025,15,HAM,109.0
2025,15,ANT,64.0
2025,15,ALB,64.0
2025,15,HUL,37.0
2025,15,HAD,37.0
2025,15,STR,32.0
2025,15,ALO,30.0
2025,15,OCO,28.0
2025,15,GAS,20.0
2025,15,LAW,20.0
2025,15,BEA,16.0
2025,15,SAI,16.0
2025,15,BOR,14.0
2025,15,TSU,12.0
2025,15,DOO,0.0
2025,15,COL,0.0
2025,16,PIA,324.0
2025,16,NOR,293.0
2025,16,VER,230.0
2025,16,RUS,194.0
2025,16,LEC,163.0
2025,16,HAM,117.0
2025,16,ALB,70.0
2025,16,ANT,66.0
2025,16,HAD,38.0
2025,16,HUL,37.0
2025,16,STR,32.0
2025,16,ALO,30.0
2025,16,OCO,28.0
2025,16,GAS,20.0
2025,16,LAW,20.0
2025,16,BOR,18.0
2025,16,BEA,16.0
2025,16,SAI,16.0
2025,16,TSU,12.0
2025,16,DOO,0.0
2025,16,COL,0.0
2025,17,PIA,324.0
2025,17,NOR,299.0
2025,17,VER,255.0
2025,17,RUS,212.0
2025,17,LEC,165.0
2025,17,HAM,121.0
2025,17,ANT,78.0
2025,17,ALB,70.0
2025,17,HAD,39.0
2025,17,HUL,37.0
2025,17,STR,32.0
2025,17,SAI,31.0
2025,17,LAW,30.0
2025,17,ALO,30.0
2025,17,OCO,28.0
2025,17,GAS,20.0
2025,17,TSU,20.0
2025,17,BOR,18.0
2025,17,BEA,16.0
2025,17,DOO,0.0
2025,17,COL,0.0
2025,18,PIA,336.0
2025,18,NOR,314.0
2025,18,VER,273.0
2025,18,RUS,237.0
2025,18,LEC,173.0
2025,18,HAM,125.0
2025,18,ANT,88.0
2025,18,ALB,70.0
2025,18,HAD,39.0
2025,18,HUL,37.0
2025,18,ALO,36.0
2025,18,STR,32.0
2025,18,SAI,32.0
2025,18,LAW,30.0
2025,18,OCO,28.0
2025,18,GAS,20.0
2025,18,TSU,20.0
2025,18,BEA,18.0
2025,18,BOR,18.0
2025,18,DOO,0.0
2025,18,COL,0.0
2025,19,PIA,346.0
2025,19,NOR,332.0
2025,19,VER,306.0
2025,19,RUS,252.0
2025,19,LEC,192.0
2025,19,HAM,142.0
2025,19,ANT,89.0
2025,19,ALB,73.0
2025,19,HUL,41.0
2025,19,HAD,39.0
2025,19,SAI,38.0
2025,19,ALO,37.0
2025,19,STR,32.0
2025,19,LAW,30.0
2025,19,TSU,28.0
2025,19,OCO,28.0
2025,19,GAS,20.0
2025,19,BEA,20.0
2025,19,BOR,18.0
2025,19,DOO,0.0
2025,19,COL,0.0
2025,20,NOR,357.0
2025,20,PIA,356.0
2025,20,VER,321.0
2025,20,RUS,258.0
2025,20,LEC,210.0
2025,20,HAM,146.0
2025,20,ANT,97.0
2025,20,ALB,73.0
2025,20,HUL,41.0
2025,20,HAD,39.0
2025,20,SAI,38.0
2025,20,ALO,37.0
2025,20,STR,32.0
2025,20,BEA,32.0
2025,20,OCO,30.0
2025,20,LAW,30.0
2025,20,TSU,28.0
2025,20,GAS,20.0
2025,20,BOR,19.0
2025,20,DOO,0.0
2025,20,COL,0.0
2025,21,NOR,390.0
2025,21,PIA,366.0
2025,21,VER,341.0
2025,21,RUS,276.0
2025,21,LEC,214.0
2025,21,HAM,148.0
2025,21,ANT,122.0
2025,21,ALB,73.0
2025,21,HUL,43.0
2025,21,HAD,43.0
2025,21,BEA,40.0
2025,21,ALO,40.0
2025,21,SAI,38.0
2025,21,LAW,36.0
2025,21,STR,32.0
2025,21,OCO,30.0
2025,21,TSU,28.0
2025,21,GAS,22.0
2025,21,BOR,19.0
2025,21,DOO,0.0
2025,21,COL,0.0
2025,22,NOR,390.0
2025,22,PIA,366.0
2025,22,VER,341.0
2025,22,RUS,276.0
2025,22,LEC,214.0
2025,22,HAM,148.0
2025,22,ANT,122.0
2025,22,ALB,73.0
2025,22,HUL,43.0
2025,22,HAD,43.0
2025,22,BEA,40.0
2025,22,ALO,40.0
2025,22,SAI,38.0
2025,22,LAW,36.0
2025,22,STR,32.0
2025,22,OCO,30.0
2025,22,TSU,28.0
2025,22,GAS,22.0
2025,22,BOR,19.0
2025,22,DOO,0.0
2025,22,COL,0.0
2025,23,NOR,390.0
2025,23,PIA,366.0
2025,23,VER,341.0
2025,23,RUS,276.0
2025,23,LEC,214.0
2025,23,HAM,148.0
2025,23,ANT,122.0
2025,23,ALB,73.0
2025,23,HUL,43.0
2025,23,HAD,43.0
2025,23,BEA,40.0
2025,23,ALO,40.0
2025,23,SAI,38.0
2025,23,LAW,36.0
2025,23,STR,32.0
2025,23,OCO,30.0
2025,23,TSU,28.0
2025,23,GAS,22.0
2025,23,BOR,19.0
2025,23,DOO,0.0
2025,23,COL,0.0
2025,24,NOR,390.0
2025,24,PIA,366.0
2025,24,VER,341.0
2025,24,RUS,276.0
2025,24,LEC,214.0
2025,24,HAM,148.0
2025,24,ANT,122.0
2025,24,ALB,73.0
2025,24,HUL,43.0
2025,24,HAD,43.0
2025,24,BEA,40.0
2025,24,ALO,40.0
2025,24,SAI,38.0
2025,24,LAW,36.0
2025,24,STR,32.0
2025,24,OCO,30.0
2025,24,TSU,28.0
2025,24,GAS,22.0
2025,24,BOR,19.0
2025,24,DOO,0.0
2025,24,COL,0.0
